person_id,item_id,response
258,17,0
259,0,1
259,1,1
259,2,1
259,3,1
259,4,1
259,5,1
259,6,1
259,7,1
259,8,1
259,9,1
259,10,1
259,11,1
259,12,1
259,13,1
259,14,1
259,15,0
259,16,1
259,17,1
260,0,1
260,1,1
260,2,1
260,3,1
260,4,1
260,5,1
260,6,1
260,7,1
260,8,0
260,9,1
260,10,1
260,11,1
260,12,1
260,13,1
260,14,1
260,15,1
260,16,1
260,17,1
261,0,1
261,1,0
261,2,1
261,3,0
261,4,1
261,5,1
261,6,1
261,7,1
261,8,1
261,9,1
261,10,0
261,11,0
261,12,1
261,13,1
261,14,0
261,15,0
261,16,0
261,17,0
262,0,1
262,1,1
262,2,0
262,3,1
262,4,1
262,5,1
262,6,1
262,7,1
262,8,1
262,9,1
262,10,1
262,11,1
262,12,1
262,13,1
262,14,1
262,15,1
262,16,0
262,17,0
263,0,1
263,1,1
263,2,1
263,3,1
263,4,1
263,5,1
263,6,1
263,7,1
263,8,1
263,9,1
263,10,1
263,11,1
263,12,1
263,13,1
263,14,1
263,15,1
263,16,1
263,17,1
264,0,1
264,1,0
264,2,1
264,3,1
264,4,1
264,5,1
264,6,0
264,7,1
264,8,1
264,9,1
264,10,0
264,11,0
264,12,1
264,13,1
264,14,1
264,15,1
264,16,0
264,17,1
265,0,1
265,1,1
265,2,0
265,3,0
265,4,1
265,5,1
265,6,1
265,7,1
265,8,1
265,9,0
265,10,0
265,11,0
265,12,1
265,13,0
265,14,0
265,15,1
265,16,0
265,17,1
266,0,1
266,1,1
266,2,0
266,3,0
266,4,0
266,5,1
266,6,0
266,7,1
266,8,0
266,9,0
266,10,1
266,11,0
266,12,1
266,13,0
266,14,0
266,15,0
266,16,0
266,17,0
267,0,1
267,1,1
267,2,0
267,3,1
267,4,1
267,5,1
267,6,1
267,7,1
267,8,1
267,9,1
267,10,1
267,11,1
267,12,1
267,13,1
267,14,1
267,15,0
267,16,0
267,17,0
268,0,1
268,1,1
268,2,1
268,3,1
268,4,1
268,5,1
268,6,0
268,7,1
268,8,1
268,9,0
268,10,0
268,11,1
268,12,1
268,13,1
268,14,1
268,15,0
268,16,1
268,17,1
269,0,0
269,1,1
269,2,0
269,3,1
269,4,1
269,5,1
269,6,1
269,7,1
269,8,0
269,9,1
269,10,0
269,11,1
269,12,1
269,13,1
269,14,0
269,15,1
269,16,0
269,17,0
270,0,1
270,1,0
270,2,1
270,3,0
270,4,0
270,5,0
270,6,1
270,7,1
270,8,0
270,9,0
270,10,1
270,11,0
270,12,1
270,13,1
270,14,1
270,15,1
270,16,0
270,17,0
271,0,1
271,1,1
271,2,0
271,3,1
271,4,1
271,5,1
271,6,1
271,7,1
271,8,1
271,9,1
271,10,0
271,11,1
271,12,1
271,13,1
271,14,0
271,15,1
271,16,1
271,17,1
272,0,1
272,1,1
272,2,1
272,3,1
272,4,1
272,5,1
272,6,0
272,7,1
272,8,1
272,9,1
272,10,1
272,11,1
272,12,1
272,13,1
272,14,0
272,15,1
272,16,1
272,17,1
273,0,1
273,1,1
273,2,1
273,3,0
273,4,1
273,5,0
273,6,0
273,7,1
273,8,1
273,9,1
273,10,1
273,11,1
273,12,1
273,13,0
273,14,0
273,15,0
273,16,0
273,17,1
274,0,1
274,1,1
274,2,0
274,3,0
274,4,1
274,5,0
274,6,0
274,7,1
274,8,0
274,9,0
274,10,1
274,11,0
274,12,0
274,13,1
274,14,1
274,15,0
274,16,0
274,17,0
275,0,1
275,1,1
275,2,1
275,3,1
275,4,1
275,5,0
275,6,1
275,7,1
275,8,1
275,9,1
275,10,0
275,11,0
275,12,1
275,13,0
275,14,0
275,15,0
275,16,1
275,17,0
276,0,1
276,1,0
276,2,1
276,3,0
276,4,1
276,5,1
276,6,0
276,7,0
276,8,0
276,9,0
276,10,1
276,11,0
276,12,1
276,13,1
276,14,0
276,15,0
276,16,0
276,17,0
277,0,1
277,1,1
277,2,1
277,3,1
277,4,1
277,5,1
277,6,1
277,7,1
277,8,1
277,9,1
277,10,1
277,11,1
277,12,1
277,13,1
277,14,1
277,15,1
277,16,1
277,17,0
278,0,1
278,1,0
278,2,0
278,3,0
278,4,1
278,5,1
278,6,1
278,7,1
278,8,1
278,9,0
278,10,1
278,11,0
278,12,1
278,13,0
278,14,0
278,15,0
278,16,0
278,17,0
279,0,1
279,1,1
279,2,1
279,3,1
279,4,1
279,5,1
279,6,1
279,7,1
279,8,1
279,9,1
279,10,1
279,11,1
279,12,1
279,13,1
279,14,1
279,15,1
279,16,1
279,17,0
280,0,1
280,1,1
280,2,1
280,3,1
280,4,1
280,5,1
280,6,0
280,7,1
280,8,1
280,9,1
280,10,1
280,11,1
280,12,1
280,13,1
280,14,1
280,15,1
280,16,1
280,17,1
281,0,1
281,1,1
281,2,0
281,3,0
281,4,0
281,5,1
281,6,0
281,7,0
281,8,0
281,9,0
281,10,0
281,11,0
281,12,1
281,13,0
281,14,0
281,15,0
281,16,0
281,17,0
282,0,1
282,1,1
282,2,0
282,3,0
282,4,1
282,5,1
282,6,1
282,7,1
282,8,1
282,9,1
282,10,1
282,11,1
282,12,0
282,13,1
282,14,1
282,15,1
282,16,1
282,17,0
283,0,1
283,1,1
283,2,1
283,3,1
283,4,1
283,5,1
283,6,1
283,7,1
283,8,1
283,9,1
283,10,1
283,11,0
283,12,1
283,13,1
283,14,1
283,15,1
283,16,1
283,17,1
284,0,1
284,1,1
284,2,1
284,3,1
284,4,0
284,5,1
284,6,1
284,7,1
284,8,1
284,9,1
284,10,1
284,11,1
284,12,1
284,13,1
284,14,1
284,15,0
284,16,0
284,17,1
285,0,0
285,1,1
285,2,0
285,3,0
285,4,0
285,5,0
285,6,0
285,7,0
285,8,0
285,9,0
285,10,0
285,11,0
285,12,0
285,13,0
285,14,0
285,15,0
285,16,0
285,17,0
286,0,1
286,1,1
286,2,0
286,3,1
286,4,0
286,5,1
286,6,0
286,7,1
286,8,1
286,9,0
286,10,1
286,11,1
286,12,0
286,13,1
286,14,0
286,15,1
286,16,1
286,17,0
287,0,1
287,1,1
287,2,1
287,3,1
287,4,1
287,5,1
287,6,1
287,7,1
287,8,0
287,9,1
287,10,0
287,11,1
287,12,0
287,13,1
287,14,0
287,15,1
287,16,0
287,17,0
288,0,1
288,1,1
288,2,1
288,3,1
288,4,1
288,5,0
288,6,1
288,7,1
288,8,1
288,9,1
288,10,1
288,11,0
288,12,1
288,13,1
288,14,1
288,15,1
288,16,1
288,17,0
289,0,0
289,1,0
289,2,0
289,3,1
289,4,0
289,5,0
289,6,0
289,7,1
289,8,0
289,9,0
289,10,0
289,11,1
289,12,0
289,13,0
289,14,0
289,15,0
289,16,0
289,17,0
290,0,1
290,1,1
290,2,0
290,3,1
290,4,1
290,5,1
290,6,1
290,7,1
290,8,0
290,9,0
290,10,1
290,11,1
290,12,1
290,13,1
290,14,1
290,15,0
290,16,0
290,17,1
291,0,1
291,1,0
291,2,0
291,3,0
291,4,0
291,5,0
291,6,0
291,7,0
291,8,0
291,9,0
291,10,0
291,11,0
291,12,0
291,13,0
291,14,0
291,15,0
291,16,1
291,17,0
292,0,1
292,1,1
292,2,1
292,3,1
292,4,1
292,5,1
292,6,1
292,7,0
292,8,1
292,9,1
292,10,1
292,11,1
292,12,1
292,13,1
292,14,1
292,15,1
292,16,1
292,17,1
293,0,1
293,1,1
293,2,1
293,3,1
293,4,1
293,5,1
293,6,1
293,7,1
293,8,1
293,9,1
293,10,1
293,11,1
293,12,1
293,13,1
293,14,1
293,15,1
293,16,1
293,17,1
294,0,1
294,1,1
294,2,1
294,3,1
294,4,1
294,5,1
294,6,1
294,7,0
294,8,1
294,9,1
294,10,1
294,11,1
294,12,1
294,13,1
294,14,1
294,15,1
294,16,1
294,17,1
295,0,1
295,1,1
295,2,0
295,3,0
295,4,0
295,5,0
295,6,0
295,7,1
295,8,1
295,9,1
295,10,0
295,11,1
295,12,0
295,13,1
295,14,1
295,15,0
295,16,1
295,17,1
296,0,1
296,1,1
296,2,0
296,3,0
296,4,0
296,5,1
296,6,0
296,7,1
296,8,0
296,9,0
296,10,1
296,11,0
296,12,0
296,13,1
296,14,1
296,15,0
296,16,0
296,17,0
297,0,1
297,1,1
297,2,0
297,3,0
297,4,1
297,5,1
297,6,1
297,7,1
297,8,1
297,9,0
297,10,1
297,11,1
297,12,1
297,13,1
297,14,0
297,15,0
297,16,1
297,17,0
298,0,0
298,1,0
298,2,0
298,3,0
298,4,1
298,5,1
298,6,0
298,7,1
298,8,1
298,9,0
298,10,0
298,11,1
298,12,0
298,13,0
298,14,0
298,15,0
298,16,0
298,17,0
299,0,1
299,1,0
299,2,0
299,3,0
299,4,0
299,5,0
299,6,0
299,7,1
299,8,1
299,9,0
299,10,1
299,11,0
299,12,0
299,13,0
299,14,0
299,15,0
299,16,1
299,17,0
300,0,1
300,1,1
300,2,0
300,3,0
300,4,0
300,5,1
300,6,1
300,7,1
300,8,0
300,9,0
300,10,1
300,11,0
300,12,1
300,13,1
300,14,1
300,15,0
300,16,0
300,17,1
301,0,1
301,1,1
301,2,0
301,3,1
301,4,1
301,5,1
301,6,1
301,7,1
301,8,1
301,9,0
301,10,1
301,11,0
301,12,0
301,13,1
301,14,0
301,15,1
301,16,0
301,17,1
302,0,1
302,1,1
302,2,0
302,3,1
302,4,1
302,5,1
302,6,0
302,7,1
302,8,1
302,9,1
302,10,1
302,11,1
302,12,1
302,13,1
302,14,1
302,15,1
302,16,1
302,17,1
303,0,1
303,1,1
303,2,1
303,3,1
303,4,1
303,5,1
303,6,1
303,7,1
303,8,1
303,9,1
303,10,0
303,11,1
303,12,1
303,13,1
303,14,1
303,15,1
303,16,1
303,17,1
304,0,0
304,1,1
304,2,1
304,3,0
304,4,1
304,5,1
304,6,0
304,7,1
304,8,0
304,9,1
304,10,0
304,11,0
304,12,0
304,13,0
304,14,1
304,15,1
304,16,0
304,17,0
305,0,0
305,1,1
305,2,0
305,3,0
305,4,0
305,5,0
305,6,1
305,7,1
305,8,1
305,9,1
305,10,0
305,11,0
305,12,0
305,13,0
305,14,1
305,15,1
305,16,1
305,17,0
306,0,1
306,1,1
306,2,1
306,3,1
306,4,1
306,5,1
306,6,1
306,7,1
306,8,0
306,9,1
306,10,0
306,11,0
306,12,1
306,13,0
306,14,1
306,15,1
306,16,1
306,17,0
307,0,1
307,1,1
307,2,0
307,3,0
307,4,1
307,5,0
307,6,0
307,7,1
307,8,1
307,9,0
307,10,0
307,11,1
307,12,1
307,13,1
307,14,0
307,15,0
307,16,1
307,17,0
308,0,0
308,1,1
308,2,0
308,3,0
308,4,1
308,5,0
308,6,1
308,7,0
308,8,1
308,9,1
308,10,0
308,11,0
308,12,1
308,13,1
308,14,1
308,15,1
308,16,1
308,17,0
309,0,1
309,1,1
309,2,1
309,3,1
309,4,1
309,5,0
309,6,1
309,7,0
309,8,1
309,9,1
309,10,1
309,11,0
309,12,1
309,13,1
309,14,1
309,15,1
309,16,0
309,17,1
310,0,1
310,1,1
310,2,1
310,3,1
310,4,1
310,5,0
310,6,1
310,7,0
310,8,1
310,9,1
310,10,1
310,11,1
310,12,1
310,13,1
310,14,0
310,15,0
310,16,1
310,17,1
311,0,1
311,1,1
311,2,1
311,3,1
311,4,1
311,5,1
311,6,1
311,7,1
311,8,1
311,9,1
311,10,1
311,11,1
311,12,1
311,13,1
311,14,1
311,15,1
311,16,1
311,17,1
312,0,1
312,1,1
312,2,1
312,3,0
312,4,1
312,5,1
312,6,1
312,7,0
312,8,0
312,9,1
312,10,1
312,11,0
312,12,0
312,13,1
312,14,0
312,15,1
312,16,0
312,17,0
313,0,0
313,1,0
313,2,0
313,3,1
313,4,1
313,5,1
313,6,1
313,7,0
313,8,0
313,9,1
313,10,0
313,11,0
313,12,1
313,13,1
313,14,1
313,15,0
313,16,1
313,17,0
314,0,1
314,1,1
314,2,1
314,3,1
314,4,1
314,5,1
314,6,1
314,7,1
314,8,1
314,9,1
314,10,1
314,11,1
314,12,1
314,13,1
314,14,1
314,15,1
314,16,1
314,17,1
315,0,1
315,1,1
315,2,1
315,3,1
315,4,0
315,5,1
315,6,1
315,7,1
315,8,1
315,9,1
315,10,1
315,11,1
315,12,1
315,13,1
315,14,1
315,15,1
315,16,1
315,17,0
316,0,1
316,1,1
316,2,1
316,3,1
316,4,1
316,5,1
316,6,0
316,7,1
316,8,1
316,9,1
316,10,0
316,11,1
316,12,1
316,13,0
316,14,0
316,15,0
316,16,1
316,17,1
317,0,1
317,1,1
317,2,0
317,3,1
317,4,1
317,5,1
317,6,1
317,7,1
317,8,1
317,9,1
317,10,1
317,11,0
317,12,1
317,13,1
317,14,1
317,15,0
317,16,1
317,17,1
318,0,1
318,1,1
318,2,1
318,3,0
318,4,1
318,5,0
318,6,1
318,7,1
318,8,1
318,9,1
318,10,1
318,11,1
318,12,1
318,13,0
318,14,0
318,15,1
318,16,0
318,17,0
319,0,1
319,1,0
319,2,0
319,3,1
319,4,1
319,5,1
319,6,1
319,7,1
319,8,1
319,9,1
319,10,1
319,11,1
319,12,1
319,13,1
319,14,1
319,15,1
319,16,1
319,17,1
320,0,1
320,1,1
320,2,1
320,3,1
320,4,1
320,5,1
320,6,1
320,7,0
320,8,1
320,9,1
320,10,1
320,11,0
320,12,1
320,13,1
320,14,1
320,15,0
320,16,1
320,17,0
321,0,0
321,1,1
321,2,0
321,3,0
321,4,0
321,5,1
321,6,0
321,7,0
321,8,0
321,9,1
321,10,0
321,11,0
321,12,1
321,13,1
321,14,0
321,15,0
321,16,0
321,17,0
322,0,1
322,1,1
322,2,1
322,3,1
322,4,1
322,5,0
322,6,1
322,7,0
322,8,1
322,9,1
322,10,0
322,11,1
322,12,1
322,13,1
322,14,1
322,15,1
322,16,0
322,17,0
323,0,0
323,1,1
323,2,1
323,3,0
323,4,0
323,5,1
323,6,1
323,7,0
323,8,1
323,9,0
323,10,0
323,11,0
323,12,0
323,13,1
323,14,1
323,15,0
323,16,1
323,17,0
324,0,0
324,1,1
324,2,0
324,3,0
324,4,1
324,5,1
324,6,0
324,7,0
324,8,0
324,9,1
324,10,0
324,11,0
324,12,1
324,13,1
324,14,0
324,15,0
324,16,0
324,17,0
325,0,1
325,1,0
325,2,1
325,3,1
325,4,1
325,5,1
325,6,1
325,7,1
325,8,1
325,9,0
325,10,1
325,11,1
325,12,1
325,13,1
325,14,1
325,15,1
325,16,1
325,17,1
326,0,1
326,1,0
326,2,1
326,3,0
326,4,0
326,5,1
326,6,1
326,7,1
326,8,1
326,9,1
326,10,0
326,11,0
326,12,0
326,13,0
326,14,0
326,15,1
326,16,0
326,17,1
327,0,1
327,1,1
327,2,1
327,3,1
327,4,1
327,5,1
327,6,1
327,7,1
327,8,1
327,9,1
327,10,1
327,11,1
327,12,1
327,13,1
327,14,1
327,15,0
327,16,1
327,17,1
328,0,0
328,1,0
328,2,1
328,3,1
328,4,0
328,5,1
328,6,0
328,7,0
328,8,0
328,9,1
328,10,0
328,11,0
328,12,0
328,13,1
328,14,1
328,15,0
328,16,1
328,17,0
329,0,0
329,1,1
329,2,0
329,3,1
329,4,1
329,5,1
329,6,1
329,7,0
329,8,1
329,9,0
329,10,1
329,11,0
329,12,1
329,13,1
329,14,1
329,15,0
329,16,1
329,17,0
330,0,0
330,1,0
330,2,0
330,3,0
330,4,0
330,5,0
330,6,0
330,7,0
330,8,0
330,9,0
330,10,0
330,11,1
330,12,0
330,13,0
330,14,0
330,15,0
330,16,0
330,17,0
331,0,0
331,1,1
331,2,1
331,3,1
331,4,1
331,5,1
331,6,1
331,7,1
331,8,1
331,9,1
331,10,1
331,11,0
331,12,1
331,13,1
331,14,1
331,15,1
331,16,0
331,17,0
332,0,1
332,1,1
332,2,1
332,3,1
332,4,1
332,5,1
332,6,1
332,7,1
332,8,0
332,9,1
332,10,0
332,11,1
332,12,1
332,13,0
332,14,0
332,15,1
332,16,1
332,17,1
333,0,1
333,1,1
333,2,0
333,3,1
333,4,1
333,5,1
333,6,1
333,7,1
333,8,1
333,9,1
333,10,1
333,11,1
333,12,1
333,13,1
333,14,1
333,15,1
333,16,1
333,17,1
334,0,1
334,1,0
334,2,0
334,3,0
334,4,1
334,5,1
334,6,1
334,7,1
334,8,1
334,9,0
334,10,0
334,11,0
334,12,1
334,13,1
334,14,0
334,15,0
334,16,0
334,17,0
335,0,0
335,1,1
335,2,0
335,3,1
335,4,1
335,5,1
335,6,1
335,7,1
335,8,1
335,9,1
335,10,0
335,11,1
335,12,0
335,13,1
335,14,0
335,15,0
335,16,0
335,17,0
336,0,1
336,1,0
336,2,0
336,3,0
336,4,0
336,5,1
336,6,0
336,7,1
336,8,0
336,9,1
336,10,0
336,11,1
336,12,1
336,13,1
336,14,0
336,15,0
336,16,1
336,17,1
337,0,1
337,1,0
337,2,0
337,3,1
337,4,0
337,5,1
337,6,1
337,7,1
337,8,1
337,9,0
337,10,1
337,11,1
337,12,1
337,13,1
337,14,1
337,15,1
337,16,1
337,17,0
338,0,1
338,1,1
338,2,1
338,3,0
338,4,0
338,5,0
338,6,1
338,7,1
338,8,0
338,9,1
338,10,1
338,11,1
338,12,1
338,13,0
338,14,0
338,15,0
338,16,0
338,17,0
339,0,1
339,1,1
339,2,1
339,3,1
339,4,1
339,5,1
339,6,1
339,7,1
339,8,1
339,9,0
339,10,0
339,11,1
339,12,1
339,13,1
339,14,1
339,15,1
339,16,0
339,17,1
340,0,0
340,1,1
340,2,1
340,3,1
340,4,1
340,5,1
340,6,1
340,7,1
340,8,1
340,9,1
340,10,0
340,11,1
340,12,1
340,13,1
340,14,1
340,15,1
340,16,1
340,17,0
341,0,1
341,1,1
341,2,0
341,3,1
341,4,1
341,5,1
341,6,1
341,7,1
341,8,1
341,9,1
341,10,0
341,11,1
341,12,1
341,13,1
341,14,1
341,15,1
341,16,1
341,17,1
342,0,0
342,1,0
342,2,1
342,3,0
342,4,0
342,5,0
342,6,0
342,7,0
342,8,0
342,9,0
342,10,0
342,11,0
342,12,0
342,13,1
342,14,0
342,15,1
342,16,0
342,17,0
343,0,1
343,1,1
343,2,0
343,3,0
343,4,1
343,5,1
343,6,1
343,7,1
343,8,0
343,9,1
343,10,1
343,11,1
343,12,1
343,13,1
343,14,0
343,15,1
343,16,0
343,17,1
344,0,1
344,1,1
344,2,0
344,3,1
344,4,1
344,5,1
344,6,0
344,7,1
344,8,1
344,9,1
344,10,0
344,11,1
344,12,0
344,13,0
344,14,1
344,15,1
344,16,0
344,17,1
345,0,1
345,1,1
345,2,1
345,3,0
345,4,1
345,5,1
345,6,1
345,7,1
345,8,1
345,9,1
345,10,1
345,11,1
345,12,1
345,13,1
345,14,1
345,15,1
345,16,1
345,17,1
346,0,0
346,1,1
346,2,1
346,3,0
346,4,0
346,5,0
346,6,0
346,7,1
346,8,0
346,9,1
346,10,0
346,11,0
346,12,0
346,13,1
346,14,1
346,15,0
346,16,0
346,17,0
347,0,1
347,1,1
347,2,1
347,3,1
347,4,1
347,5,1
347,6,1
347,7,1
347,8,1
347,9,1
347,10,0
347,11,1
347,12,1
347,13,1
347,14,1
347,15,1
347,16,1
347,17,0
348,0,1
348,1,1
348,2,0
348,3,1
348,4,1
348,5,1
348,6,1
348,7,1
348,8,0
348,9,1
348,10,0
348,11,1
348,12,0
348,13,1
348,14,0
348,15,0
348,16,0
348,17,0
349,0,0
349,1,1
349,2,0
349,3,0
349,4,1
349,5,1
349,6,1
349,7,1
349,8,0
349,9,1
349,10,0
349,11,0
349,12,0
349,13,0
349,14,0
349,15,0
349,16,0
349,17,0
350,0,0
350,1,0
350,2,1
350,3,1
350,4,1
350,5,1
350,6,0
350,7,1
350,8,0
350,9,1
350,10,1
350,11,0
350,12,1
350,13,0
350,14,0
350,15,1
350,16,1
350,17,0
351,0,0
351,1,1
351,2,1
351,3,0
351,4,1
351,5,1
351,6,0
351,7,1
351,8,0
351,9,1
351,10,0
351,11,1
351,12,0
351,13,1
351,14,0
351,15,1
351,16,1
351,17,1
352,0,1
352,1,1
352,2,0
352,3,1
352,4,0
352,5,1
352,6,1
352,7,1
352,8,1
352,9,1
352,10,0
352,11,0
352,12,0
352,13,1
352,14,1
352,15,0
352,16,1
352,17,0
353,0,1
353,1,1
353,2,0
353,3,0
353,4,1
353,5,0
353,6,1
353,7,0
353,8,0
353,9,0
353,10,0
353,11,0
353,12,0
353,13,0
353,14,0
353,15,0
353,16,1
353,17,0
354,0,1
354,1,1
354,2,1
354,3,1
354,4,1
354,5,1
354,6,1
354,7,1
354,8,0
354,9,1
354,10,1
354,11,1
354,12,1
354,13,1
354,14,1
354,15,1
354,16,1
354,17,0
355,0,1
355,1,1
355,2,0
355,3,0
355,4,1
355,5,1
355,6,0
355,7,0
355,8,0
355,9,0
355,10,1
355,11,0
355,12,0
355,13,1
355,14,1
355,15,0
355,16,0
355,17,0
356,0,1
356,1,1
356,2,1
356,3,1
356,4,1
356,5,1
356,6,1
356,7,1
356,8,1
356,9,1
356,10,1
356,11,1
356,12,1
356,13,1
356,14,0
356,15,1
356,16,1
356,17,1
357,0,1
357,1,1
357,2,0
357,3,0
357,4,1
357,5,1
357,6,0
357,7,0
357,8,0
357,9,1
357,10,0
357,11,0
357,12,1
357,13,1
357,14,0
357,15,1
357,16,0
357,17,0
358,0,1
358,1,1
358,2,1
358,3,1
358,4,1
358,5,1
358,6,1
358,7,1
358,8,1
358,9,1
358,10,1
358,11,1
358,12,1
358,13,1
358,14,1
358,15,1
358,16,1
358,17,0
359,0,1
359,1,1
359,2,1
359,3,0
359,4,1
359,5,0
359,6,0
359,7,0
359,8,0
359,9,0
359,10,0
359,11,1
359,12,1
359,13,1
359,14,1
359,15,0
359,16,0
359,17,0
360,0,0
360,1,0
360,2,1
360,3,1
360,4,1
360,5,1
360,6,0
360,7,0
360,8,0
360,9,0
360,10,0
360,11,1
360,12,0
360,13,1
360,14,1
360,15,1
360,16,0
360,17,0
361,0,1
361,1,1
361,2,0
361,3,1
361,4,1
361,5,0
361,6,1
361,7,0
361,8,1
361,9,1
361,10,1
361,11,1
361,12,1
361,13,1
361,14,0
361,15,1
361,16,0
361,17,0
362,0,1
362,1,1
362,2,1
362,3,1
362,4,0
362,5,1
362,6,0
362,7,1
362,8,1
362,9,1
362,10,0
362,11,1
362,12,1
362,13,1
362,14,1
362,15,0
362,16,0
362,17,0
363,0,1
363,1,1
363,2,0
363,3,0
363,4,1
363,5,1
363,6,0
363,7,1
363,8,1
363,9,0
363,10,0
363,11,1
363,12,0
363,13,1
363,14,0
363,15,0
363,16,0
363,17,1
364,0,1
364,1,1
364,2,1
364,3,1
364,4,1
364,5,1
364,6,1
364,7,0
364,8,0
364,9,0
364,10,0
364,11,1
364,12,0
364,13,0
364,14,1
364,15,1
364,16,0
364,17,0
365,0,1
365,1,1
365,2,0
365,3,1
365,4,1
365,5,0
365,6,1
365,7,0
365,8,1
365,9,0
365,10,1
365,11,1
365,12,1
365,13,1
365,14,0
365,15,1
365,16,0
365,17,0
366,0,1
366,1,0
366,2,1
366,3,1
366,4,0
366,5,0
366,6,0
366,7,0
366,8,1
366,9,0
366,10,0
366,11,0
366,12,1
366,13,0
366,14,0
366,15,0
366,16,1
366,17,0
367,0,1
367,1,1
367,2,1
367,3,1
367,4,1
367,5,1
367,6,1
367,7,1
367,8,1
367,9,1
367,10,1
367,11,1
367,12,1
367,13,1
367,14,1
367,15,0
367,16,1
367,17,1
368,0,1
368,1,1
368,2,1
368,3,0
368,4,1
368,5,1
368,6,1
368,7,1
368,8,1
368,9,1
368,10,0
368,11,0
368,12,1
368,13,1
368,14,1
368,15,1
368,16,1
368,17,0
369,0,1
369,1,1
369,2,1
369,3,1
369,4,1
369,5,1
369,6,1
369,7,1
369,8,1
369,9,1
369,10,1
369,11,0
369,12,1
369,13,1
369,14,1
369,15,1
369,16,1
369,17,0
370,0,1
370,1,0
370,2,1
370,3,1
370,4,0
370,5,0
370,6,0
370,7,0
370,8,0
370,9,0
370,10,0
370,11,0
370,12,1
370,13,0
370,14,1
370,15,0
370,16,0
370,17,0
371,0,1
371,1,1
371,2,0
371,3,1
371,4,1
371,5,1
371,6,1
371,7,1
371,8,1
371,9,1
371,10,0
371,11,1
371,12,1
371,13,1
371,14,1
371,15,0
371,16,0
371,17,0
372,0,1
372,1,1
372,2,0
372,3,0
372,4,1
372,5,0
372,6,1
372,7,1
372,8,1
372,9,1
372,10,0
372,11,1
372,12,0
372,13,1
372,14,0
372,15,1
372,16,0
372,17,0
373,0,0
373,1,1
373,2,0
373,3,0
373,4,1
373,5,1
373,6,1
373,7,0
373,8,1
373,9,0
373,10,0
373,11,0
373,12,0
373,13,1
373,14,0
373,15,0
373,16,0
373,17,0
374,0,1
374,1,1
374,2,1
374,3,1
374,4,1
374,5,1
374,6,1
374,7,1
374,8,1
374,9,1
374,10,1
374,11,1
374,12,1
374,13,1
374,14,1
374,15,1
374,16,1
374,17,0
375,0,1
375,1,1
375,2,1
375,3,1
375,4,1
375,5,1
375,6,1
375,7,1
375,8,1
375,9,0
375,10,1
375,11,1
375,12,1
375,13,1
375,14,0
375,15,0
375,16,1
375,17,1
376,0,1
376,1,1
376,2,1
376,3,0
376,4,1
376,5,1
376,6,1
376,7,0
376,8,1
376,9,0
376,10,1
376,11,1
376,12,1
376,13,1
376,14,0
376,15,0
376,16,0
376,17,1
377,0,1
377,1,1
377,2,1
377,3,0
377,4,1
377,5,1
377,6,1
377,7,1
377,8,1
377,9,0
377,10,0
377,11,1
377,12,0
377,13,1
377,14,0
377,15,0
377,16,0
377,17,1
378,0,1
378,1,1
378,2,0
378,3,1
378,4,1
378,5,1
378,6,0
378,7,1
378,8,1
378,9,1
378,10,1
378,11,1
378,12,1
378,13,1
378,14,1
378,15,0
378,16,1
378,17,0
379,0,0
379,1,1
379,2,1
379,3,0
379,4,0
379,5,0
379,6,0
379,7,0
379,8,1
379,9,0
379,10,0
379,11,0
379,12,0
379,13,0
379,14,1
379,15,0
379,16,0
379,17,1
380,0,0
380,1,1
380,2,0
380,3,0
380,4,1
380,5,0
380,6,0
380,7,0
380,8,1
380,9,1
380,10,0
380,11,0
380,12,0
380,13,0
380,14,0
380,15,0
380,16,0
380,17,0
381,0,0
381,1,1
381,2,0
381,3,1
381,4,1
381,5,0
381,6,1
381,7,0
381,8,0
381,9,1
381,10,0
381,11,1
381,12,0
381,13,0
381,14,1
381,15,0
381,16,0
381,17,1
382,0,0
382,1,1
382,2,0
382,3,1
382,4,1
382,5,1
382,6,1
382,7,0
382,8,1
382,9,0
382,10,0
382,11,0
382,12,1
382,13,0
382,14,0
382,15,1
382,16,0
382,17,0
383,0,1
383,1,1
383,2,1
383,3,0
383,4,1
383,5,1
383,6,1
383,7,0
383,8,0
383,9,0
383,10,1
383,11,0
383,12,0
383,13,1
383,14,0
383,15,1
383,16,0
383,17,0
384,0,1
384,1,1
384,2,1
384,3,1
384,4,1
384,5,1
384,6,1
384,7,1
384,8,0
384,9,1
384,10,1
384,11,1
384,12,1
384,13,1
384,14,0
384,15,1
384,16,1
384,17,0
385,0,1
385,1,0
385,2,0
385,3,1
385,4,1
385,5,0
385,6,0
385,7,0
385,8,0
385,9,0
385,10,0
385,11,1
385,12,0
385,13,1
385,14,0
385,15,0
385,16,0
385,17,0
386,0,1
386,1,1
386,2,1
386,3,0
386,4,1
386,5,1
386,6,0
386,7,1
386,8,1
386,9,1
386,10,0
386,11,0
386,12,1
386,13,1
386,14,1
386,15,0
386,16,1
386,17,0
387,0,1
387,1,0
387,2,1
387,3,0
387,4,1
387,5,1
387,6,0
387,7,0
387,8,1
387,9,1
387,10,1
387,11,0
387,12,1
387,13,1
387,14,1
387,15,1
387,16,0
387,17,1
388,0,1
388,1,1
388,2,0
388,3,1
388,4,1
388,5,0
388,6,1
388,7,0
